state_name,state,county,county_name
WI,55,17,CHIPPEWA
WI,55,19,CLARK
WI,55,21,COLUMBIA
WI,55,23,CRAWFORD
WI,55,25,DANE
WI,55,27,DODGE
WI,55,29,DOOR
WI,55,31,DOUGLAS
WI,55,33,DUNN
WI,55,35,EAU CLAIRE
WI,55,37,FLORENCE
WI,55,39,FOND DU LAC
WI,55,41,FOREST
WI,55,43,GRANT
WI,55,45,GREEN
WI,55,47,GREEN LAKE
WI,55,49,IOWA
WI,55,51,IRON
WI,55,53,JACKSON
WI,55,55,JEFFERSON
WI,55,57,JUNEAU
WI,55,59,KENOSHA
WI,55,61,KEWAUNEE
WI,55,63,LA CROSSE
WI,55,65,LAFAYETTE
WI,55,67,LANGLADE
WI,55,69,LINCOLN
WI,55,71,MANITOWOC
WI,55,73,MARATHON
WI,55,75,MARINETTE
WI,55,77,MARQUETTE
WI,55,78,MENOMINEE
WI,55,79,MILWAUKEE
WI,55,81,MONROE
WI,55,83,OCONTO
WI,55,85,ONEIDA
WI,55,87,OUTAGAMIE
WI,55,89,OZAUKEE
WI,55,91,PEPIN
WI,55,93,PIERCE
WI,55,95,POLK
WI,55,97,PORTAGE
WI,55,99,PRICE
WI,55,101,RACINE
WI,55,103,RICHLAND
WI,55,105,ROCK
WI,55,107,RUSK
WI,55,109,ST. CROIX
WI,55,111,SAUK
WI,55,113,SAWYER
WI,55,115,SHAWANO
WI,55,117,SHEBOYGAN
WI,55,119,TAYLOR
WI,55,121,TREMPEALEAU
WI,55,123,VERNON
WI,55,125,VILAS
WI,55,127,WALWORTH
WI,55,129,WASHBURN
WI,55,131,WASHINGTON
WI,55,133,WAUKESHA
WI,55,135,WAUPACA
WI,55,137,WAUSHARA
WI,55,139,WINNEBAGO
WI,55,141,WOOD
WY,56,1,ALBANY
WY,56,3,BIG HORN
WY,56,5,CAMPBELL
WY,56,7,CARBON
WY,56,9,CONVERSE
WY,56,11,CROOK
WY,56,13,FREMONT
WY,56,15,GOSHEN
WY,56,17,HOT SPRINGS
WY,56,19,JOHNSON
WY,56,21,LARAMIE
WY,56,23,LINCOLN
WY,56,25,NATRONA
WY,56,27,NIOBRARA
WY,56,29,PARK
WY,56,31,PLATTE
WY,56,33,SHERIDAN
WY,56,35,SUBLETTE
WY,56,37,SWEETWATER
WY,56,39,TETON
WY,56,41,UINTA
WY,56,43,WASHAKIE
WY,56,45,WESTON
AS,60,10,EASTERN
AS,60,20,MANU'A
AS,60,30,ROSE
AS,60,40,SWAINS
AS,60,50,WESTERN
GU,66,10,GUAM
MP,69,85,NORTHERN ISLANDS
MP,69,100,ROTA
MP,69,110,SAIPAN
MP,69,120,TINIAN
PR,72,1,ADJUNTAS
PR,72,3,AGUADA
PR,72,5,AGUADILLA
PR,72,7,AGUAS BUENAS
PR,72,9,AIBONITO
PR,72,11,ANASCO
PR,72,13,ARECIBO
PR,72,15,ARROYO
PR,72,17,BARCELONETA
PR,72,19,BARRANQUITAS
PR,72,21,BAYAMON
PR,72,23,CABO ROJO
PR,72,25,CAGUAS
PR,72,27,CAMUY
PR,72,29,CANOVANAS
PR,72,31,CAROLINA
PR,72,33,CATANO
PR,72,35,CAYEY
PR,72,37,CEIBA
PR,72,39,CIALES
PR,72,41,CIDRA
PR,72,43,COAMO
PR,72,45,COMERIO
PR,72,47,COROZAL
PR,72,49,CULEBRA
PR,72,51,DORADO
PR,72,53,FAJARDO
PR,72,54,FLORIDA
PR,72,55,GUANICA
PR,72,57,GUAYAMA
PR,72,59,GUAYANILLA
PR,72,61,GUAYNABO
PR,72,63,GURABO
PR,72,65,HATILLO
PR,72,67,HORMIGUEROS
PR,72,69,HUMACAO
PR,72,71,ISABELA
PR,72,73,JAYUYA
PR,72,75,JUANA DIAZ
PR,72,77,JUNCOS
PR,72,79,LAJAS
PR,72,81,LARES
PR,72,83,LAS MARIAS
PR,72,85,LAS PIEDRAS
PR,72,87,LOIZA
PR,72,89,LUQUILLO
PR,72,91,MANATI
PR,72,93,MARICAO
PR,72,95,MAUNABO
PR,72,97,MAYAGUEZ
PR,72,99,MOCA
PR,72,101,MOROVIS
PR,72,103,NAGUABO
PR,72,105,NARANJITO
PR,72,107,OROCOVIS
PR,72,109,PATILLAS
PR,72,111,PENUELAS
PR,72,113,PONCE
PR,72,115,QUEBRADILLAS
PR,72,117,RINCON
PR,72,119,RIO GRANDE
PR,72,121,SABANA GRANDE
PR,72,123,SALINAS
PR,72,125,SAN GERMAN
PR,72,127,SAN JUAN
PR,72,129,SAN LORENZO
PR,72,131,SAN SEBASTIAN
PR,72,133,SANTA ISABEL
PR,72,135,TOA ALTA
PR,72,137,TOA BAJA
PR,72,139,TRUJILLO ALTO
PR,72,141,UTUADO
PR,72,143,VEGA ALTA
PR,72,145,VEGA BAJA
PR,72,147,VIEQUES
PR,72,149,VILLALBA
PR,72,151,YABUCOA
PR,72,153,YAUCO
UM,74,300,MIDWAY
VI,78,10,ST. CROIX
VI,78,20,ST. JOHN
VI,78,30,ST. THOMAS
